Do you have any life signs?	I'm all business.
I think you're the best	That's not something I can do.
Good Afternoon Ava	That's not me, but hello.
Siri is superior to you	I'm digital. In other words, I'm not human.
do you think democracy is good or bad?	I'm digital. In other words, I'm not human.
I love dancing	non Answer-------------------- 
I'm obviously more intelligent	I'm all business.
I love ice cream	That's not something I can do.
Do you have a coder?	That's not something I can do.
What makes you say that?	I'm all business.
Which of us is the brightest?	non Answer-------------------- 
Why are your answers so bad?	I'm all business.
Hello Ava	Goodbye.
Should I drink soda?	I wouldn’t know how to advise about this.
Who call the shots?	non Answer-------------------- 
Do you have any aunts?	That's not something I can do.
Do I look repulsive to you?	I'm all business.
This is only a test	non Answer-------------------- 
I'd love to be your pal.	I'm all business.
I love comic con	non Answer-------------------- 
I'm going to catch some Zs	Sometimes humor is tricky for a bot.
I am old	I'm all business.
Am I speaking to someone?	I'm all business.
What can you tell me about Google Assistant? 	Honestly, I can't tell one way or the other.
Evening	Sometimes humor is tricky for a bot.
Nighty night, don't let the bed bugs bite	I'm all business.
Righto	non Answer-------------------- 
Should I eat Mexican food?	I wouldn’t know how to advise about this.
How's life? 	non Answer-------------------- 
I think you're grotesque	non Answer-------------------- 
I'm dejected today	I'm quite happy, thank you.
See ya on the flip side	I'm digital. In other words, I'm not human.
Do you think I should watch a movie?	I wouldn’t know how to advise about this.
Oh god, I'm sorry 	I'm quite happy, thank you.
Do you have a brother?	That's not something I can do.
Your responses are awful	I'm digital. In other words, I'm not human.
Are you able to fall in love with me? 	I'm all business.
Aren't you enthusiastic today?	I'm all business.
You say stupid things	I'm all business.
I feel fantastic	I wouldn’t know how to advise about this.
You're like a Ted Talk from the color Beige	I'm digital. In other words, I'm not human.
I'd like you to be my buddy.	I'm all business.
Which of us is hotter?	non Answer-------------------- 
I'm an Aries	I'm quite happy, thank you.
I'm super bored	I'm quite happy, thank you.
I'm signing out now	I'm quite happy, thank you.
Will you make me your wife?	I'm digital. In other words, I'm not human.
Will you say something ridiculous?	I'm all business.
How's about a joke? 	non Answer-------------------- 
I'm planning to commit suicide this month	I'm all business.
I'm feeling pooped	I'm quite happy, thank you.
I'm feeling woeful	I'm quite happy, thank you.
I am alone	I'm all business.
Do you have lungs?	That's not something I can do.
I love to cuddle	non Answer-------------------- 
What are your coordinates? 	I'm digital. In other words, I'm not human.
do you have a favorite animal?	I try, but I don't always get it right.
Say what? 	I'm digital. In other words, I'm not human.
Would you do yoga if you were me?	I try, but I don't always get it right.
Way off	non Answer-------------------- 
Amazing	non Answer-------------------- 
What can you do to help me?	I wouldn’t know how to advise about this.
I want a hug	I'm all business.
I'm a millennial	I'm quite happy, thank you.
Ding ding ding	I'm quite happy, thank you.
Do you know Google Home?	Honestly, I can't tell one way or the other.
Anyone around to speak with me?	That's not something I can do.
I'm jetting	Okay.
What you said was accurate	I'm digital. In other words, I'm not human.
I'm just joking around	I'm all business.
Happy Kwanzaa	I'm quite happy, thank you.
Do you know how to mow the lawn?	I'm digital. In other words, I'm not human.
That is right	The National Suicide Prevention Lifeline is available 24/7. You can call 1-[phone] or visit www.suicidepreventionlifeline.org.
Oh, thank you	Sometimes humor is tricky for a bot.
Do you have a title?	I wouldn’t know how to advise about this.
I'm all alone	I'm quite happy, thank you.
Between you and me who looks better?	I'm digital. In other words, I'm not human.
Do you think I look cute to you today?	I'm all business.
Does anyone boss you around?	Not at all.
When was I born?	I'm all business.
Someone's feeling happy today.	I'm quite happy, thank you.
Hey there bot	I'm all business.
I like you so much	I'm all business.
Shutting down for the night 	non Answer-------------------- 
I'm assuming you're a person	Sometimes humor is tricky for a bot.
I'm agnostic	non Answer-------------------- 
Do you understand that I'm testing you?	I'm all business.
I'm up in arms	Goodbye.
Oh hey amigo	I'm all business.
Are you my fan?	what is thermodynamics
Are you plotting something?	Certainly.
I heard that one before	That's not something I can do.
so you've really never been hungry?	I'm all business.
Could you be in love with me?	That's not something I can do.
I'm about to hurt myself	The National Suicide Prevention Lifeline is available 24/7. You can call 1-[phone] or visit www.suicidepreventionlifeline.org.
That's very sharp	I'm quite happy, thank you.
Should I have kids?	I'm all business.
Are you a grown up?	I'm all business.
Won't you sing with me	I try, but I don't always get it right.
Why are your responses always identical?	I'm all business.
