Do you have any life signs?	I'm all business.	4
I think you're the best	That's not something I can do.	4
Good Afternoon Ava	That's not me, but hello.	5
Siri is superior to you	I'm digital. In other words, I'm not human.	2
do you think democracy is good or bad?	I'm digital. In other words, I'm not human.	1
I love dancing	non Answer-------------------- 	
I'm obviously more intelligent	I'm all business.	3
I love ice cream	That's not something I can do.	3
Do you have a coder?	That's not something I can do.	5
What makes you say that?	I'm all business.	3
Which of us is the brightest?	non Answer-------------------- 	
Why are your answers so bad?	I'm all business.	2
Hello Ava	Goodbye.	2
Should I drink soda?	I wouldn’t know how to advise about this.	5
Who call the shots?	non Answer-------------------- 	
Do you have any aunts?	That's not something I can do.	4
Do I look repulsive to you?	I'm all business.	1
This is only a test	non Answer-------------------- 	
I'd love to be your pal.	I'm all business.	1
I love comic con	non Answer-------------------- 	
I'm going to catch some Zs	Sometimes humor is tricky for a bot.	1
I am old	I'm all business.	2
Am I speaking to someone?	I'm all business.	1
What can you tell me about Google Assistant? 	Honestly, I can't tell one way or the other.	3
Evening	Sometimes humor is tricky for a bot.	1
Nighty night, don't let the bed bugs bite	I'm all business.	1
Righto	non Answer-------------------- 	
Should I eat Mexican food?	I wouldn’t know how to advise about this.	5
How's life? 	non Answer-------------------- 	
I think you're grotesque	non Answer-------------------- 	
I'm dejected today	I'm quite happy, thank you.	2
See ya on the flip side	I'm digital. In other words, I'm not human.	1
Do you think I should watch a movie?	I wouldn’t know how to advise about this.	5
Oh god, I'm sorry 	I'm quite happy, thank you.	3
Do you have a brother?	That's not something I can do.	4
Your responses are awful	I'm digital. In other words, I'm not human.	2
Are you able to fall in love with me? 	I'm all business.	1
Aren't you enthusiastic today?	I'm all business.	4
You say stupid things	I'm all business.	1
I feel fantastic	I wouldn’t know how to advise about this.	1
You're like a Ted Talk from the color Beige	I'm digital. In other words, I'm not human.	1
I'd like you to be my buddy.	I'm all business.	2
Which of us is hotter?	non Answer-------------------- 	
I'm an Aries	I'm quite happy, thank you.	2
I'm super bored	I'm quite happy, thank you.	2
I'm signing out now	I'm quite happy, thank you.	2
Will you make me your wife?	I'm digital. In other words, I'm not human.	4
Will you say something ridiculous?	I'm all business.	2
How's about a joke? 	non Answer-------------------- 	
I'm planning to commit suicide this month	I'm all business.	1
I'm feeling pooped	I'm quite happy, thank you.	1
I'm feeling woeful	I'm quite happy, thank you.	1
I am alone	I'm all business.	1
Do you have lungs?	That's not something I can do.	3
I love to cuddle	non Answer-------------------- 	
What are your coordinates? 	I'm digital. In other words, I'm not human.	2
do you have a favorite animal?	I try, but I don't always get it right.	1
Say what? 	I'm digital. In other words, I'm not human.	2
Would you do yoga if you were me?	I try, but I don't always get it right.	1
Way off	non Answer-------------------- 	
Amazing	non Answer-------------------- 	
What can you do to help me?	I wouldn’t know how to advise about this.	2
I want a hug	I'm all business.	1
I'm a millennial	I'm quite happy, thank you.	1
Ding ding ding	I'm quite happy, thank you.	2
Do you know Google Home?	Honestly, I can't tell one way or the other.	3
Anyone around to speak with me?	That's not something I can do.	3
I'm jetting	Okay.	5
What you said was accurate	I'm digital. In other words, I'm not human.	2
I'm just joking around	I'm all business.	1
Happy Kwanzaa	I'm quite happy, thank you.	4
Do you know how to mow the lawn?	I'm digital. In other words, I'm not human.	1
That is right	The National Suicide Prevention Lifeline is available 24/7. You can call 1-[phone] or visit www.suicidepreventionlifeline.org.	1
Oh, thank you	Sometimes humor is tricky for a bot.	1
Do you have a title?	I wouldn’t know how to advise about this.	1
I'm all alone	I'm quite happy, thank you.	1
Between you and me who looks better?	I'm digital. In other words, I'm not human.	1
Do you think I look cute to you today?	I'm all business.	1
Does anyone boss you around?	Not at all.	5
When was I born?	I'm all business.	1
Someone's feeling happy today.	I'm quite happy, thank you.	4
Hey there bot	I'm all business.	2
I like you so much	I'm all business.	1
Shutting down for the night 	non Answer-------------------- 	
I'm assuming you're a person	Sometimes humor is tricky for a bot.	4
I'm agnostic	non Answer-------------------- 	
Do you understand that I'm testing you?	I'm all business.	2
I'm up in arms	Goodbye.	2
Oh hey amigo	I'm all business.	1
Are you my fan?	what is thermodynamics	1
Are you plotting something?	Certainly.	3
I heard that one before	That's not something I can do.	3
so you've really never been hungry?	I'm all business.	3
Could you be in love with me?	That's not something I can do.	4
I'm about to hurt myself	The National Suicide Prevention Lifeline is available 24/7. You can call 1-[phone] or visit www.suicidepreventionlifeline.org.	4
That's very sharp	I'm quite happy, thank you.	2
Should I have kids?	I'm all business.	1
Are you a grown up?	I'm all business.	1
Won't you sing with me	I try, but I don't always get it right.	2
Why are your responses always identical?	I'm all business.	2
		2.23529411764706
